_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,ASESOR DE TELEVENTAS,0,0,0,"Overview:
Por más de 20 años nos hemos consolidado como una compañía líder en retail y servicios financieros con presencia en América Latina y el Caribe, llevando bienestar a millones de clientes a través de nuestras más de 25 marcas comerciales, con operaciones en 26 países y más de 13,000 colaboradores. Conozca más sobre nosotros visitando nuestra página web: https://grupounicomer.com/
Responsibilities:
Asesorar y vender a los clientes potenciales y frecuentes, por medio de la vía telefónica, según las políticas de la Compañía.
Qualifications:
Si cumplís con los siguientes requisitos, aplicá con nosotros:

Título de Bachiller en Educación Media.
Al menos un año de experiencia en puestos afines.
Alto manejo de Microsoft Office.",IT/Software Development,,,,,external,https://cr.indeed.com/rc/clk?jk=c648796ea43e3c17&bb=ueWWVqDTyxmj-nQwmPqSUY0nauEhzuXaF2J4OXgQ0iZkj3cUQ0CI2yrkw_oaIpz1FZwLtfE5y5X01JksoABMXO8DfjI8OQ1bNvrKFarQk1bmdnqLzHdLAoYFz0bhsXHD&xkcb=SoC667M3rChmZgwyXx0MbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,,,,,,,,,,,"Alajuela, Provincia de Alajuela","Alajuela, Provincia de Alajuela",
,Documentation Specialist (Remote),0,0,0,"Meadow is transforming one of the largest, most overlooked industries in America: end-of-life care. We’ve built the largest cremation provider in Los Angeles in under a year, with 5-star reviews, a 90+ NPS, and hundreds of families served each month. Backed by top investors and the founders of Moxie—a high-growth medspa platform that has reached national scale—we’re applying modern technology, unmatched hospitality, and operational excellence to an industry unchanged for 70+ years.
We now serve a meaningful share of each of our markets and have secured significant funding to expand. One of our biggest surprises has been how powerful and inspiring it is to serve families at their time of need.
About the Role:
As a Documentation Specialist, you’ll follow up with doctors, medical facilities, and families to make sure death certificates are filed accurately and on time. In this role, you’ll serve as a steady advocate during a sensitive process, gathering essential medical information, coordinating with healthcare providers, and ensuring every detail is handled with care and precision so families can move forward with confidence.
In this role, you’ll own key steps of the filing process — from tracking down cause of death details and securing signatures to making sure every requirement is met according to state regulations. You’ll work closely with our Filing Specialist and broader team to streamline the process, keeping families informed and ensuring nothing falls through the cracks.
This role requires persistence, strong attention to detail, along with the ability to work independently while collaborating with a distributed team. If you’re organized, professional, and motivated to help families during a difficult time, this role offers both challenge and meaning.
Key Responsibilities:
Gather information by reaching out to doctors and medical staff, often by phone, to collect accurate cause of death details and secure timely signatures with professionalism and patience.
Verify and document medical information in line with state requirements, maintaining accurate records and keeping families and colleagues updated on progress.
Track multiple cases at once, identify and resolve bottlenecks, and coordinate with the Filing Specialist to ensure timelines are met and families feel supported.

Requirements & Qualifications:
Bring at least 2 years of experience in office administration, deathcare services, or another role involving follow-up and detailed documentation.
Comfortable making consistent follow-up calls and navigating busy medical offices while maintaining a courteous, professional, and solution-oriented approach.
Able to manage multiple cases at different stages, meet strict filing deadlines, and keep accurate records.
Skilled at explaining requirements simply, listening with empathy, and documenting information precisely.
Quick to learn and use modern tools like Notion, Slack, and Aircall to stay connected and organized.

Details:
Remote, full-time
Shift: Monday-Friday, US Business hours (PT)
Why Join Us:
Fully remote — Work from anywhere
Time to recharge —10 days of PTO plus US holidays off
Shape the future of an evolving industry. Help transform how families experience end-of-life services by bringing innovation, transparency, and humanity to a system ready for change.
Have meaningful impact. Every case you support eases a burden for families at a critical moment.
Grow with us. Join in the early stages of our expansion across the U.S., opening doors to personal and professional growth.
Learn from experienced leaders. Work with a founding team that values respect, collaboration, and building a healthy culture alongside a successful business.",Customer Service,full-time,,,,external,https://cr.indeed.com/rc/clk?jk=932bffc8b86ef44a&bb=ueWWVqDTyxmj-nQwmPqSUa_eZ1dBnHTvRskA4ZqLdgqsOx4nOm3Lq56HvcXEjlMnRU_AMk3MdMyd8O_9xsOrK1PoszeYGkpr9YMCTbLVN6P67XJYArzrD4CGd-WGieAo&xkcb=SoBT67M3rChmZgwyXx0DbzkdCdPP&fccid=6e96391c5f91cb35&vjs=3,,,,,5+ years,senior,,,,,"San José, Provincia de San José","San José, Provincia de San José",
,Global Trade Associate,0,0,0,"1 Opening
Heredia

Role description
Global Trade Associate
Associate III - Business Analysis

Who We Are:
Born digital, UST transforms lives through the power of technology. We walk alongside our clients and partners, embedding innovation and agility into everything they do. We help them create transformative experiences and human-centered solutions for a better world.
UST is a mission-driven group of 29,000+ practical problem solvers and creative thinkers in more than 30 countries. Our entrepreneurial teams are empowered to innovate, act nimbly, and create a lasting and sustainable impact for our clients, their customers, and the communities in which we live.
With us, you’ll create a boundless impact that transforms your career—and the lives of people across the world.
Visit us at UST.com.

You Are:
UST is searching for a Global Trade Associate who will be working ensuring compliance with international trade laws and regulations for hardware products in the semiconductor field.

The opportunity:
As a you will be responsible, but not limited to:
Classify products using HS codes for import/export declarations and trade documentation.
Ensure accurate tariff code assignment to comply with customs regulations and avoid penalties.
Interpret and apply rules of origin based on HS codes for Free Trade Agreements (FTAs).
Coordinate with customs authorities to resolve classification disputes or inquiries.
Maintain and update HS code databases in ERP or trade compliance systems (e.g., SAP GTS, Oracle)

This position description identifies the responsibilities and tasks typically associated with the performance of the position. Other relevant essential functions may be required.

What you need:
The candidate should have a bachelor’s degree in Customs, Supply Chain or related field.
1+ years of experience in the following areas:
o Regulation and compliance for import/export for semiconductor products.
o Classifying products using HS codes for import/export declarations and trade documentation.
o Ensuring accurate tariff code assignment to comply with customs regulations.
o SAP.

Benefits
Employees receive eleven (11) paid holidays, two (2) weeks of paid vacation per year, and are eligible for health, dental, disability and life insurance.
What we believe:
We proudly embrace the values that have shaped UST since day one. We build our culture of Humility, Humanity, and Integrity. These values inspire us to nurture a people-first, human centric culture that fosters diversity, prioritizes sustainable solutions, and keeps our people and clients at the forefront of all decisions.
Humility:
We will listen, learn, be empathetic and help selflessly in our interactions with everyone.
Humanity:
Through business, we will better the lives of those less fortunate than ourselves.
Integrity:
We honor our commitments and act with responsibility in all our relationships.
An Equal Opportunity Workplace, Free of Discrimination and Harassment
At UST, we strive to provide a work environment free of discrimination and harassment. We are an equal opportunity employer and employment decisions are based on merit and business needs. Our Human Rights Policy further illustrates our stand on this. We are committed to following fair employment practices that provide equal opportunities to all employees. We do not discriminate or allow harassment on the basis of race, color, religion, disability, gender, national origin, sexual orientation, gender identity, gender expression, age, genetic information, military status, or any other legally protected status. At UST, we value diversity and believe that a diverse workplace builds a competitive advantage.
Un lugar de trabajo con igualdad de oportunidades y libre de discriminación y acoso
En UST, nos esforzamos por proporcionar un ambiente de trabajo libre de discriminación y acoso. Somos un empleador que ofrece igualdad de oportunidades y basa las decisiones de empleo en los méritos y las necesidades del negocio. Estamos comprometidos a seguir prácticas de empleo justas que brinden igualdad de oportunidades a todos los empleados. No discriminamos ni permitimos el acoso por motivos de raza, color, religión, discapacidad, género, origen nacional, orientación sexual, identidad de género, expresión de género, edad, información genética, estado militar o cualquier otro estado legalmente protegido. En UST, valoramos la diversidad y creemos que un lugar de trabajo diverso construye una ventaja competitiva.
UST reserves the right to periodically redefine your roles and responsibilities based on the requirements of the organization and/or your performance.

#UST
#LI-JJ3
Skills
Business Analysis,Business Development,Business Development Management

About UST
UST is a global digital transformation solutions provider. For more than 20 years, UST has worked side by side with the world’s best companies to make a real impact through transformation. Powered by technology, inspired by people and led by purpose, UST partners with their clients from design to operation. With deep domain expertise and a future-proof philosophy, UST embeds innovation and agility into their clients’ organizations. With over 30,000 employees in 30 countries, UST builds for boundless impact—touching billions of lives in the process.",Sales/Marketing,internship,,,,external,https://cr.indeed.com/rc/clk?jk=611ec65d744b002e&bb=ueWWVqDTyxmj-nQwmPqSUXn5ijh19ADSBFoKQjA9kWmtur8rSeAeB8FuIQkQqamsP19aP3l72YPAjeccGeK_H-f44Pud64fjbWFrbsCw_aTz5fmYqMC_kZsgC7-xXBtA&xkcb=SoDn67M3rChmZgwyXx0CbzkdCdPP&fccid=810178099fb1fcbc&vjs=3,,,,,5+ years,senior,bachelor,,,,"Heredia, Provincia de Heredia","Heredia, Provincia de Heredia",
,AUXILIAR DE BODEGA,0,0,0,"Overview:
Por más de 20 años nos hemos consolidado como una compañía líder en retail y servicios financieros con presencia en América Latina y el Caribe, llevando bienestar a millones de clientes a través de nuestras más de 25 marcas comerciales, con operaciones en 26 países y más de 13,000 colaboradores. Conozca más sobre nosotros visitando nuestra página web: https://grupounicomer.com/

Responsibilities:
Ejecutar el proceso de recepción y envió de mercadería de acuerdo a las políticas y procedimientos internos de la compañía con el fin de asegurar la trazabilidad del proceso de abastecimiento en la organización

Qualifications:
Noveno año aprobado

6 meses de experiencia en puestos similares

Disponibilidad de horarios

Uso de herramientas de Office 365",IT/Software Development,internship,,,,external,https://cr.indeed.com/rc/clk?jk=7663a715201e587a&bb=ueWWVqDTyxmj-nQwmPqSUcefTjPQy6s4KpzQzBOcbayA78PzayjfM7kIPlcX4_cO-TT0L-7M_mvmHapW0BJ47tvpYpoRTLBp_J7QOsCVESIvMKKWRR-_3Sm_jdadyZGg&xkcb=SoB667M3rChmZgwyXx0BbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,,,,,,,,,,,"Santa Ana, Provincia de San José","Santa Ana, Provincia de San José",
,Mucama,0,0,0,"Mucama
A Room Attendant is responsible for cleaning guest rooms and replenishing amenities to deliver an excellent Guest and Member experience while managing guest requests in a timely manner.


What will I be doing?

As a Room Attendant, you are responsible for cleaning guest rooms and replenishing amenities to deliver an excellent Guest and Member experience. A Room Attendant will also be required to manage guest requests. Specifically, you will be responsible for performing the following tasks to the highest standards:
Clean guest bedrooms and bathrooms
Vacuum rooms and corridors
Change and replenish bed linen, towels and guest amenities in line with company guidelines
Undertake regular deep cleaning tasks
Restock and maintain trolley on daily basis
Report any missing or damaged items to the Housekeeping Supervisor and own the responsibility to ensure that the items are replaced or repaired to create an uninterrupted or impaired stay for the Guest
Ensure that all equipment inside and around Guest rooms as well as in work areas and used when performing housekeeping responsibilities is in working condition
Be environmentally aware
Dispose of waste accordingly
Manage guest requests in a timely and efficient manner
Comply with hotel security, fire regulations and all health and safety legislation
Carry out lost property procedures
Assist other departments wherever necessary and maintain good working relationships
What are we looking for?

A Room Attendant serving Hilton brands is always working on behalf of our Guests and working with other Team Members. To successfully fill this role, you should maintain the attitude, behaviours, skills, and values that follow:
Positive attitude
Good communication skills
Committed to delivering high levels of customer service
Excellent grooming standards
Ability to work on their own or in teams
Flexible and reliable
It would be advantageous in this position for you to demonstrate the following capabilities and distinctions:
Hotel experience
Experience in a similar position

What will it be like to work for Hilton?
Hilton is the leading global hospitality company, spanning the lodging sector from luxurious full-service hotels and resorts to extended-stay suites and mid-priced hotels. For nearly a century, Hilton has offered business and leisure travelers the finest in accommodations, service, amenities and value. Hilton is dedicated to continuing its tradition of providing exceptional guest experiences across its . Our vision “to fill the earth with the light and warmth of hospitality” unites us as a team to create remarkable hospitality experiences around the world every day. And, our amazing Team Members are at the heart of it all!",Customer Service,,,,,external,https://cr.indeed.com/rc/clk?jk=a6e3ba75174e24f8&bb=ueWWVqDTyxmj-nQwmPqSUYz0dtnY6S0AXD8WGO6d7m5buIKZ6X1cLXL2sG8lpfubr0aLb-8klQDvk-G8wCD2w6mJty7iWxzIHg7bjOVgovfr5TSkKe5itg%3D%3D&xkcb=SoDO67M3rChmZgwyXx0AbzkdCdPP&fccid=6f47211b0637a52d&vjs=3,,,,,5+ years,senior,,,,,Provincia de Guanacaste,Provincia de Guanacaste,
,"PERSONAL DE CUIDO DIRECTO PARA NIÑOS, NIÑAS Y ADOLESCENTES",0,0,0,"PUESTO: Personal de Cuido Directo
(Santa Ana, San Pedro, Tres Ríos y Limón)
Objetivo de puesto:
Brindar de manera responsable, el cuidado y desarrollo integral de cada niño,
niña y adolescente que reside en alguno de los programas de cuidado
alternativo. Para ello establece vínculos sanos, en un ambiente de respeto,
comprensión y seguridad que permita el desarrollo físico, emocional, intelectual,
espiritual y social de cada persona menor de edad.
Funciones:
Promover en la residencia a su cargo un ambiente familiar que contribuyan al desarrollo
emocional y social de las personas menores de edad que residen en la casa.
Formar valores y responsabilidades en los niños, niñas y adolescentes a su cargo en el
hogar.
Brindar apoyo educativo a los niños, niñas y adolescentes que asisten a escuelas o
colegios.
Colaborar con la atención médica, psicológica o social preventiva y curativa de la
población infantil y adolescente.
Contribuir al desarrollo físico integral de la población infantil.
Mantener el ase y orden de la casa de habitación.
Preparar los alimentos que deben consumir los niños, niñas o adolescentes según grupo
etario.
Elaborar y ejecutar los presupuestos familiares.
Tramitar la liquidación de fondo de manutención de la población infantil y adolescente a
su cargo.
Realizar labores de apoyo técnico y formativo de las personas menores de edad.
Requisitos:
Mínimo noveno de colegio.
Mínimo 1 año de experiencia en cuido y atención integral de personas menores de edad,
deseable menores de edad institucionalizados.
Los interesados favor enviar su currículo completo al
correo [email], escribir en el asunto: el nombre del
puesto.",IT/Software Development,,,,,external,https://cr.indeed.com/rc/clk?jk=c08a1391fdc51328&bb=ueWWVqDTyxmj-nQwmPqSUf1ffCvTHdK26GuSYJLYmVkoy7997OzNX4O2qa_r9HKB7LP5gLr0lkKciVWc-C5CnT6rk28siqJQbs4k9lB3rApiAtmS96zD5RkC4cEZR135&xkcb=SoBA67M3rChmZgwyXx0HbzkdCdPP&fccid=e27257398dfa3e58&vjs=3,,,,,1+ years,junior,associate,,,,"San José, Provincia de San José","San José, Provincia de San José",
,Administrative Assistant (Temporary - 3 Months),0,0,0,"Avionyx Overview: Avionyx S.A. is a software engineering services company based in Heredia, Costa Rica, fully owned by Joby Aviation. As an AS-9100D company and in business since 1989, Avionyx provides expert, high-quality, full-lifecycle avionics software and hardware engineering services for eVTOL/UAM, rotorcraft and fixed wing aircraft, complying with the most rigorous software engineering standards in the world. Job Overview:
The Temporary Administrative Assistant will support the Software Engineering Department by ensuring the accuracy and completeness of employee training records. This role involves actively reviewing and verifying training data, identifying and correcting discrepancies, and maintaining up-to-date information in the company’s training tracking systems.

The assistant will also be responsible for generating reports, monitoring compliance with training requirements, and communicating directly with employees to provide updates or request missing information. This position requires strong attention to detail, organization, and effective communication skills to help ensure all training documentation meets company and audit standards.

Due to the type of tasks performed in this position, it is required that the person works at our offices located in America Free Zone (AFZ), Heredia.
Responsibilities:
Review and verify the accuracy of employee training records in the system.
Identify missing, expired, or incorrect training information and update records accordingly.
Notify employees and supervisors about pending or incomplete training requirements.
Generate periodic reports on training compliance and completion rates.
Support HR and the SW Engineering Department in maintaining up-to-date and auditable training documentation.
Manage email communications and follow-ups related to training record updates.
Required:
High School Technical Degree in Business Administration, Secretarial Studies, or a related field (Desired)
University students in their first or second year of Business Administration, Archival Science (Records Management), or any related major
Written and Verbal English skills (B1+)
Strong inter-personal skills and trustworthiness
Excellent attention to detail
Strong organizational skills
Great service orientation and task ownership
Proficiency working with Excel spreadsheets
Your Reward for Greatness: •Stay fresh with our Flexible Schedule. •Lunch is on us when you are at the office.",IT/Software Development,temporary,,,,external,https://cr.indeed.com/rc/clk?jk=d1068c720e828c8d&bb=ueWWVqDTyxmj-nQwmPqSUULZ_1FjkgdTBU05qEEv7sl95VcrulMlnbGeK0sQWOHN9FgE1yWYq5LDegm830nOckkW8B2MT4MnC4uqXHcFPTGohzM7Npm8FbTo4iXgZ0NG&xkcb=SoD067M3rChmZgwyXx0GbzkdCdPP&fccid=4922aa0d050a55de&vjs=3,,,,,,,associate,,,,"San José, Provincia de San José","San José, Provincia de San José",
,Entry-level Customer Service Representative,0,0,0,"Job Summary
Join our dynamic team as a Customer Service Representative where you will leverage your bilingual skills in Spanish and English to support our Hi-Tech and ISV domains. With a focus on remote work you will be part of a global team ensuring seamless operations and providing exceptional service to our clients. This role offers the opportunity to work from home during day shifts allowing for a balanced work-life integration.

Responsibilities
Provide exceptional support for our applications and associated services
Answer phone calls chat and emails to troubleshoot issues customers face when using DocuSign products including account access setting up templates sending documents billing etc
Meet and exceed your service level goals
Achieve 90 or higher on closed case surveys
Achieve 10 or less for call abandonment rate
Utilize support tools and resources necessary to get the job done including email chat telephone and SalesForce
Proactively identify improvements to the product identify bugs and otherwise determine opportunities to enhance the customer experience",Customer Service,,,,,external,https://cr.indeed.com/rc/clk?jk=fe84104e796fda13&bb=ueWWVqDTyxmj-nQwmPqSUVgNIbVAdlGF45yhXfQPsNRWXVeY_-qOI2hm6ToEdVHh1K6BUBwsSv27nKYxHNr4YGQ-PMEdXYZmzVi6wcCL-AxoyEZyizem5G8wCcBJfIoS&xkcb=SoBp67M3rChmZgwyXx0FbzkdCdPP&fccid=2df6a1e69a70a1e7&vjs=3,,,,,,,associate,,,,"Heredia, Provincia de Heredia","Heredia, Provincia de Heredia",
